/usr/local/lib/python3.8/site-packages/apscheduler/util.py:95: PytzUsageWarning: The zone attribute is specific to pytz's interface; please migrate to a new time zone provider. For more details on how to do so, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  if obj.zone == 'local':
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 23:00:00' for key 'PRIMARY'")
craw_job : 2021-11-30 23:10:00.004162findust_job : 2021-11-30 23:10:00.004325

pot_job : 2021-11-30 23:10:00.004506
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-11-30 23:20:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 23:10:00' for key 'PRIMARY'")
craw_job : 2021-11-30 23:20:00.004013findust_job : 2021-11-30 23:20:00.004175

pot_job : 2021-11-30 23:20:00.004332
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-11-30 23:30:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 23:20:00' for key 'PRIMARY'")
craw_job : 2021-11-30 23:30:00.003757findust_job : 2021-11-30 23:30:00.003921

pot_job : 2021-11-30 23:30:00.004099
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-11-30 23:40:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 23:30:00' for key 'PRIMARY'")
craw_job : 2021-11-30 23:40:00.003726findust_job : 2021-11-30 23:40:00.003888

pot_job : 2021-11-30 23:40:00.007697
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-11-30 23:50:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 23:40:00' for key 'PRIMARY'")
craw_job : 2021-11-30 23:50:00.004021findust_job : 2021-11-30 23:50:00.004181
pot_job : 2021-11-30 23:50:00.004339

<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 00:00:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 23:50:00' for key 'PRIMARY'")
craw_job : 2021-12-01 00:00:00.004025findust_job : 2021-12-01 00:00:00.004184
pot_job : 2021-12-01 00:00:00.004341

<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 00:10:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 00:00:00' for key 'PRIMARY'")
craw_job : 2021-12-01 00:10:00.003754findust_job : 2021-12-01 00:10:00.003913pot_job : 2021-12-01 00:10:00.004036


<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 00:20:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 00:10:00' for key 'PRIMARY'")
craw_job : 2021-12-01 00:20:00.003757findust_job : 2021-12-01 00:20:00.003914

pot_job : 2021-12-01 00:20:00.004050
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 00:30:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 00:20:00' for key 'PRIMARY'")
craw_job : 2021-12-01 00:30:00.003751findust_job : 2021-12-01 00:30:00.003908pot_job : 2021-12-01 00:30:00.004024


<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 00:40:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 00:30:00' for key 'PRIMARY'")
craw_job : 2021-12-01 00:40:00.003741findust_job : 2021-12-01 00:40:00.003948
pot_job : 2021-12-01 00:40:00.004118

<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 00:50:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 00:40:00' for key 'PRIMARY'")
craw_job : 2021-12-01 00:50:00.003827findust_job : 2021-12-01 00:50:00.003985pot_job : 2021-12-01 00:50:00.004106


<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 01:00:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 00:50:00' for key 'PRIMARY'")
craw_job : 2021-12-01 01:00:00.003801findust_job : 2021-12-01 01:00:00.003959

pot_job : 2021-12-01 01:00:00.004124
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 01:10:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 01:00:00' for key 'PRIMARY'")
craw_job : 2021-12-01 01:10:00.003696findust_job : 2021-12-01 01:10:00.003853pot_job : 2021-12-01 01:10:00.003976


<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 01:20:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 01:10:00' for key 'PRIMARY'")
craw_job : 2021-12-01 01:20:00.003729findust_job : 2021-12-01 01:20:00.003885
pot_job : 2021-12-01 01:20:00.004043

<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 01:30:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 01:20:00' for key 'PRIMARY'")
craw_job : 2021-12-01 01:30:00.003711findust_job : 2021-12-01 01:30:00.003868

pot_job : 2021-12-01 01:30:00.004033
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 01:40:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
